product,actual_rating,predicted_eta,num_reviews,category,abs_error,prediction_width,predicted_eta_mean,predicted_eta_hdi_lower,predicted_eta_hdi_upper,predicted_eta_sd,estimated_star_rating,estimated_star_lower,estimated_star_upper
AV16khLE-jtxr-f38VFn,1.0,0.533,1,Personal Care,0.46699999999999997,1.103,1.942,1.602,2.318,0.188,5.0,4.8563151796060255,5.0
AV1YGDqsGV-KLJ3adc-O,4.466666666666667,2.341,45,Household Essentials,2.1256666666666666,0.401,2.648,2.334,2.959,0.157,5.0,5.0,5.0
AV1YmDL9vKc47QAVgr7_,4.5,1.973,12,Personal Care,2.527,0.577,1.75,1.381,2.081,0.181,5.0,4.6002317497103125,5.0
AV1Ymf_rglJLPUi8II2v,5.0,2.491,2,Movies,2.509,1.042,0.86,0.541,1.156,0.16,3.996523754345307,3.626882966396292,4.339513325608343
AV1Yn94nvKc47QAVgtst,4.0,1.202,1,Personal Care,2.798,1.043,2.967,2.451,3.439,0.261,5.0,5.0,5.0
AV1YnUMYglJLPUi8IJpK,5.0,1.987,1,Home,3.013,1.108,2.945,1.612,4.245,0.674,5.0,4.867902665121669,5.0
AV1Ynb3bglJLPUi8IJxJ,5.0,2.192,1,Food,2.808,1.059,2.235,1.56,3.127,0.417,5.0,4.807647740440324,5.0
AV1YneDPglJLPUi8IJyQ,4.666666666666667,1.825,3,Household Essentials,2.841666666666667,0.818,1.466,1.114,1.758,0.16,4.698725376593279,4.290845886442642,5.0
AV1YqAaMGV-KLJ3adiDj,1.8,-0.718,5,Personal Care,2.518,0.791,0.997,0.667,1.309,0.163,4.155272305909618,3.772885283893395,4.516801853997682
AV1Ys0kTvKc47QAVgx1C,5.0,2.416,3,Home,2.584,0.892,2.714,2.306,3.152,0.218,5.0,5.0,5.0
AV1YtGjdglJLPUi8IOfJ,4.333333333333333,1.5200000000000002,6,Personal Care,2.8133333333333326,0.706,-0.488,-1.246,0.09,0.336,2.4345307068366164,1.556199304750869,3.104287369640788
AV1ZSp2uglJLPUi8IQFy,4.0,1.146,1,Personal Care,2.854,0.985,2.132,1.837,2.415,0.155,5.0,5.0,5.0
AV1ZT7GLglJLPUi8IQLI,3.0,0.307,6,Personal Care,2.693,0.717,1.774,1.303,2.362,0.267,5.0,4.509849362688296,5.0
AV1d76w7vKc47QAVhCqn,5.0,1.887,1,Personal Care,3.113,1.015,1.414,0.08,2.93,0.745,4.638470451911935,3.0926998841251447,5.0
AV1h6gSl-jtxr-f31p40,5.0,1.99,1,Personal Care,3.01,1.028,-3.331,-4.045,-2.71,0.347,1.0,1.0,1.0
AV1l8zRZvKc47QAVhnAv,4.733333333333333,2.31,75,Personal Care,2.4233333333333333,0.3,2.31,1.701,2.861,0.3,5.0,4.971031286210892,5.0
AVpe-PJnLJeJML43ziaj,5.0,2.2,1,Food,2.8,1.095,0.708,0.408,0.995,0.158,3.8203939745075317,3.472769409038239,4.152954808806489
AVpe-ltS1cnluZ0-bL8w,5.0,1.502,2,Health,3.498,1.007,1.559,1.223,1.845,0.168,4.80648899188876,4.417149478563152,5.0
AVpe31o71cnluZ0-YrSD,4.03030303030303,0.821,33,Movies,3.2093030303030305,0.319,0.989,-0.388,2.377,0.712,4.1460023174971035,2.5504055619930472,5.0
AVpe38Uy1cnluZ0-YuJR,3.5,1.466,2,Movies,2.034,1.008,2.457,1.271,3.477,0.594,5.0,4.472769409038238,5.0
AVpe41TqilAPnD_xQH3d,4.359550561797753,1.314,89,Movies & TV Shows,3.0455505617977527,0.247,1.084,0.096,2.176,0.529,4.256083429895712,3.1112398609501737,5.0
AVpe4hlXLJeJML43xbrB,4.5,1.723,2,Food,2.777,0.924,2.341,1.587,3.093,0.401,5.0,4.838933951332561,5.0
AVpe59io1cnluZ0-ZgDU,4.44,1.607,75,Movies,2.833,0.265,2.563,2.092,3.131,0.259,5.0,5.0,5.0
AVpe5AMsLJeJML43xnku,5.0,2.267,1,Movies,2.733,0.987,1.949,-0.228,4.105,1.12,5.0,2.735805330243337,5.0
AVpe5JOgilAPnD_xQPfE,5.0,2.68,3,Movies,2.32,1.011,2.304,1.91,2.637,0.188,5.0,5.0,5.0
AVpe5c23LJeJML43xybi,3.7142857142857144,1.167,7,Home,2.5472857142857146,0.726,1.841,1.461,2.288,0.215,5.0,4.692931633835458,5.0
AVpe5s3RLJeJML43x4eA,4.3125,1.376,16,Personal Care,2.9365,0.465,2.992,2.16,3.817,0.448,5.0,5.0,5.0
AVpe6C3WLJeJML43yApY,3.0,0.26,1,Holiday Shop,2.74,1.065,2.046,0.48,3.633,0.829,5.0,3.5561993047508693,5.0
AVpe6CHv1cnluZ0-ZhwN,1.0,0.896,1,Food,0.10399999999999998,1.03,2.171,1.696,2.621,0.238,5.0,4.965237543453071,5.0
AVpe6FpaLJeJML43yBuP,4.888888888888889,2.744,9,Movies,2.144888888888889,0.723,1.042,0.367,1.569,0.329,4.207415990730012,3.425260718424102,4.818076477404404
AVpe6_VI1cnluZ0-Z4do,5.0,1.504,1,Home Improvement,3.496,1.143,1.127,-0.739,3.069,0.964,4.305909617612978,2.1436848203939745,5.0
AVpe6n2_LJeJML43yOgE,4.75,1.968,4,Personal Care,2.782,0.831,0.844,0.476,1.217,0.19,3.977983777520278,3.5515643105446117,4.410196987253766
AVpe71Vk1cnluZ0-aL_Z,5.0,1.972,1,Personal Care,3.028,1.028,1.506,0.513,2.553,0.539,4.745075318655852,3.5944380069524913,5.0
AVpe78stLJeJML43ytOY,3.4,1.076,5,Personal Care,2.324,0.764,3.194,2.322,4.107,0.48,5.0,5.0,5.0
AVpe7jB8LJeJML43yj91,5.0,2.187,2,Personal Care,2.813,0.925,0.634,0.082,1.127,0.266,3.7346465816917727,3.0950173812282733,4.305909617612978
AVpe7sl91cnluZ0-aI1Y,5.0,3.171,4,Food & Beverage,1.8290000000000002,0.961,1.725,1.188,2.302,0.279,4.998841251448436,4.376593279258401,5.0
AVpe7tA31cnluZ0-aI-r,5.0,2.186,2,Personal Care,2.814,0.869,1.723,1.014,2.391,0.353,4.996523754345307,4.174971031286211,5.0
AVpe7zdzLJeJML43yp3d,4.5,1.696,2,Food,2.8040000000000003,0.887,1.404,0.934,1.946,0.258,4.626882966396292,4.082271147161066,5.0
AVpe8gsILJeJML43y6Ed,4.04,0.634,50,School & Office Supplies,3.406,0.266,1.314,0.852,1.794,0.247,4.5225955967555045,3.9872537659327927,5.0
AVpe8q4T1cnluZ0-afct,3.0,1.099,1,Food,1.901,1.066,1.827,0.525,3.173,0.674,5.0,3.608342989571263,5.0
AVpe8xjUilAPnD_xRkxC,5.0,2.288,1,Household Chemicals,2.712,1.159,2.593,2.01,3.172,0.31,5.0,5.0,5.0
AVpe9W4D1cnluZ0-avf0,4.275,1.723,40,Home,2.5520000000000005,0.353,1.655,0.758,2.592,0.465,4.917728852838934,3.8783314020857476,5.0
AVpe_N91LJeJML43z4jD,3.0,1.131,2,Home,1.869,0.998,0.138,-1.63,1.663,0.841,3.159907300115875,1.111239860950174,4.926998841251448
AVpe_dxlilAPnD_xSiHI,5.0,1.888,1,Personal Care,3.112,1.008,0.757,0.158,1.283,0.292,3.877172653534183,3.183082271147161,4.486674391657011
AVpe_pDG1cnluZ0-bjSf,3.0,1.17,1,Household Chemicals,1.83,0.986,-0.167,-0.864,0.672,0.405,2.8064889918887603,1.9988412514484357,3.7786790266512167
AVpe_y-I1cnluZ0-bmvh,5.0,2.67,5,Personal Care,2.33,0.788,-0.531,-0.914,-0.213,0.182,2.384704519119351,1.94090382387022,2.753186558516802
AVpf--o9LJeJML43G_Fq,5.0,3.247,12,Personal Care,1.7530000000000001,0.811,2.491,0.518,4.681,1.042,5.0,3.600231749710313,5.0
AVpf-GsfLJeJML43GxG4,3.5,0.761,2,Household Essentials,2.739,0.866,2.006,1.042,3.011,0.501,5.0,4.207415990730012,5.0
AVpf-Wet1cnluZ0-uYLu,5.0,2.614,4,Music on CD or Vinyl,2.386,0.936,1.749,1.16,2.451,0.334,5.0,4.3441483198146,5.0
AVpf-k78LJeJML43G4qN,5.0,1.339,1,Auto & Tires,3.661,1.252,1.215,0.208,2.284,0.549,4.407879490150638,3.2410196987253768,5.0
AVpf0O60ilAPnD_xizE6,4.0,1.245,2,Personal Care,2.755,0.967,2.257,1.709,2.777,0.281,5.0,4.9803012746234065,5.0
AVpf0YhQLJeJML43ETff,5.0,2.575,4,Personal Care,2.425,0.913,2.209,1.189,3.258,0.522,5.0,4.377752027809965,5.0
AVpf0eb2LJeJML43EVSt,4.7176470588235295,2.257,85,Movies,2.4606470588235294,0.281,3.136,1.474,4.649,0.836,5.0,4.707995365005794,5.0
AVpf0kZFilAPnD_xi5QZ,5.0,2.245,1,Food,2.755,1.147,1.54,0.817,2.23,0.367,4.784472769409039,3.9466975666280417,5.0
AVpf0pfrilAPnD_xi6s_,5.0,1.984,1,Home,3.016,1.015,2.195,1.274,3.231,0.535,5.0,4.4762456546929315,5.0
AVpf0thK1cnluZ0-r8vR,4.647058823529412,1.867,17,Movies,2.780058823529412,0.473,1.164,0.664,1.599,0.251,4.348783314020857,3.7694090382387024,4.8528389339513325
AVpf1pwXLJeJML43EqpT,4.0,1.151,1,Personal Care,2.849,1.022,1.703,0.175,3.521,0.882,4.973348783314021,3.2027809965237544,5.0
AVpf2tw1ilAPnD_xjflC,4.597402597402597,1.7740000000000002,77,Movies & TV Shows,2.8234025974025974,0.267,0.821,0.236,1.425,0.319,3.951332560834299,3.273464658169177,4.651216685979143
AVpf385g1cnluZ0-s0_t,4.392857142857143,1.5400000000000003,28,Food,2.852857142857143,0.367,1.931,-0.152,3.701,0.987,5.0,2.8238702201622248,5.0
AVpf3VOfilAPnD_xjpun,4.81555333998006,2.648,1003,Household Essentials,2.1675533399800595,0.157,1.34,-0.764,3.055,0.933,4.552723059096176,2.1147161066048668,5.0
AVpf3okQLJeJML43FMif,3.5,1.425,2,Food,2.075,0.886,1.867,1.008,2.769,0.473,5.0,4.168018539976825,5.0
AVpf5CnILJeJML43FjaU,5.0,1.362,1,Auto & Tires,3.638,1.203,0.11,-1.317,1.414,0.752,3.127462340672074,1.4739281575898031,4.638470451911935
AVpf5FF71cnluZ0-tHAV,4.666666666666667,1.72,3,Personal Care,2.946666666666667,0.8,2.028,0.065,3.971,0.991,5.0,3.0753186558516803,5.0
AVpf5Z1zLJeJML43FpB-,4.631578947368421,2.522,19,Household Chemicals,2.1095789473684214,0.589,2.769,0.839,4.865,1.037,5.0,3.9721900347624564,5.0
AVpf5olc1cnluZ0-tPrO,4.846153846153846,2.583,13,Food,2.2631538461538456,0.599,1.607,1.089,2.127,0.265,4.862108922363847,4.261877172653534,5.0
AVpf63aJLJeJML43F__Q,4.712962962962963,2.563,108,Personal Care,2.1499629629629626,0.259,1.626,-0.284,3.564,1.02,4.884125144843569,2.670915411355736,5.0
AVpf7I3i1cnluZ0-tnL6,4.75,2.046,4,Household Essentials,2.704,0.829,2.744,1.356,4.114,0.723,5.0,4.571263035921206,5.0
AVpf7LysilAPnD_xkm9G,4.833333333333333,2.457,12,Kitchen & Dining,2.376333333333333,0.594,0.492,-0.799,2.138,0.756,3.5701042873696407,2.074159907300116,5.0
AVpf7aUAilAPnD_xkqbP,5.0,2.518,2,Household Chemicals,2.482,0.984,2.116,1.568,2.687,0.304,5.0,4.8169177288528395,5.0
AVpf9_3MLJeJML43GvdB,5.0,2.176,2,Personal Care,2.824,0.86,1.224,0.331,2.168,0.488,4.418308227114716,3.3835457705677867,5.0
AVpf9pzn1cnluZ0-uNTM,4.833333333333333,2.9919999999999995,48,Food,1.8413333333333335,0.448,2.522,1.433,3.704,0.589,5.0,4.660486674391657,5.0
AVpfAgSp1cnluZ0-b2-K,5.0,3.228,8,Household Chemicals,1.7719999999999998,0.895,1.309,0.623,2.026,0.374,4.516801853997682,3.7219003476245653,5.0
AVpfAkX91cnluZ0-b4d8,2.6666666666666665,0.138,3,Personal Care,2.5286666666666666,0.841,3.165,1.426,5.153,0.995,5.0,4.652375434530707,5.0
AVpfBO2vLJeJML430mGh,5.0,1.952,1,Personal Care,3.048,1.059,1.48,-0.14,2.926,0.835,4.714947856315179,2.8377752027809966,5.0
AVpfBSJgilAPnD_xTLf3,4.6,1.968,5,Personal Care,2.6319999999999997,0.801,2.217,0.636,3.963,0.885,5.0,3.7369640787949017,5.0
AVpfBU2S1cnluZ0-cJsO,4.0,1.903,4,Food,2.097,0.866,0.793,-0.274,1.74,0.541,3.918887601390498,2.682502896871379,5.0
AVpfBpnEilAPnD_xTUBx,5.0,2.631,3,Food,2.369,0.918,2.52,0.886,4.275,0.855,5.0,4.026651216685979,5.0
AVpfBrUZilAPnD_xTUly,4.857142857142857,2.859,21,Personal Care,1.9981428571428568,0.576,1.409,0.495,2.4,0.497,4.632676709154113,3.5735805330243338,5.0
AVpfCi3kilAPnD_xTn3k,3.0,0.249,2,Baby,2.751,1.111,2.859,1.809,4.013,0.576,5.0,5.0,5.0
AVpfCjEEilAPnD_xTn75,4.5,1.804,4,Home,2.6959999999999997,0.789,1.443,0.003,2.847,0.745,4.6720741599073,3.003476245654693,5.0
AVpfCuzrilAPnD_xTroT,5.0,2.491,2,Food,2.509,0.997,1.339,-0.847,4.086,1.252,4.551564310544611,2.018539976825029,5.0
AVpfCvKt1cnluZ0-cpI2,5.0,2.682,1,Food & Beverage,2.318,1.1,3.228,1.42,4.862,0.895,5.0,4.645422943221321,5.0
AVpfCy9b1cnluZ0-cqWS,5.0,2.321,1,Movies,2.679,1.119,2.192,0.198,4.33,1.059,5.0,3.2294322132097335,5.0
AVpfD9xTLJeJML431ig2,4.923076923076923,2.945,13,Movies,1.9780769230769235,0.674,0.744,-1.194,2.685,0.975,3.862108922363847,1.6164542294322133,5.0
AVpfDA6wilAPnD_xTxdg,5.0,1.948,1,Personal Care,3.052,1.087,1.167,-0.202,2.638,0.726,4.3522595596755504,2.7659327925840094,5.0
AVpfDflP1cnluZ0-c5RJ,1.0,0.546,1,Home,0.45399999999999996,1.073,2.052,1.078,3.232,0.567,5.0,4.249130938586327,5.0
AVpfE5UF1cnluZ0-dY1N,5.0,1.74,1,School & Office Supplies,3.26,1.108,2.058,-0.147,3.937,1.124,5.0,2.8296639629200464,5.0
AVpfE7puilAPnD_xUcCW,5.0,1.052,1,Furniture,3.948,1.146,1.156,0.324,2.03,0.425,4.339513325608343,3.3754345307068365,5.0
AVpfEqFbilAPnD_xUV28,5.0,2.045,1,Kitchen & Dining,2.955,1.099,1.923,-0.005,3.946,1.038,5.0,2.9942062572421784,5.0
AVpfFGqP1cnluZ0-ddjG,5.0,1.956,1,Home,3.044,1.033,0.582,-0.884,1.803,0.689,3.6743916570104287,1.9756662804171494,5.0
AVpfFs_1ilAPnD_xUtRm,3.6666666666666665,0.85,3,Kitchen & Dining,2.8166666666666664,0.918,2.669,0.75,4.676,1.003,5.0,3.869061413673233,5.0
AVpfGTRQLJeJML432WYA,5.0,1.938,1,Personal Care,3.0620000000000003,0.991,2.233,0.126,4.344,1.083,5.0,3.146002317497103,5.0
AVpfGuDrLJeJML432fDz,4.666666666666667,1.761,3,Home,2.905666666666667,0.803,1.761,0.369,3.438,0.803,5.0,3.4275782155272307,5.0
AVpfHI2filAPnD_xVL7R,5.0,1.939,1,Personal Care,3.061,1.04,2.118,0.691,3.593,0.766,5.0,3.8006952491309383,5.0
AVpfIGFeLJeJML4328YR,5.0,2.495,2,Household Chemicals,2.505,1.002,1.376,0.519,2.254,0.465,4.594438006952491,3.6013904982618774,5.0
AVpfIvbgLJeJML433Kph,4.8,2.063,5,Personal Care,2.7369999999999997,0.763,2.094,0.603,3.571,0.791,5.0,3.6987253765932793,5.0
AVpfJCq51cnluZ0-ey-L,5.0,1.871,1,Personal Care,3.129,0.915,0.128,-0.697,0.896,0.415,3.1483198146002316,2.1923522595596756,4.038238702201622
AVpfJP1C1cnluZ0-e3Xy,4.820833333333334,2.714,240,Household Chemicals,2.106833333333334,0.218,2.68,0.708,4.685,1.011,5.0,3.8203939745075317,5.0
AVpfJcHuLJeJML433ZrY,5.0,2.313,1,Movies,2.687,1.024,0.485,-0.844,1.565,0.625,3.5619930475086905,2.022016222479722,4.813441483198146
AVpfKOYiilAPnD_xWOFw,3.25,0.492,4,Personal Care,2.758,0.756,2.245,1.023,3.395,0.631,5.0,4.1853997682502895,5.0
AVpfKb8k1cnluZ0-fQdA,4.3,1.084,10,Personal Care,3.2159999999999997,0.529,1.826,0.556,3.184,0.684,5.0,3.6442641946697565,5.0
AVpfKhuv1cnluZ0-fSVr,5.0,1.905,1,Home,3.0949999999999998,1.069,1.973,0.989,3.14,0.577,5.0,4.1460023174971035,5.0
AVpfLnfPLJeJML434HpK,4.076923076923077,1.16,13,Home Improvement,2.9169230769230765,0.512,0.985,-0.028,2.042,0.52,4.1413673232908454,2.9675550405561992,5.0
AVpfM_ytilAPnD_xXIJb,4.515151515151516,2.235,33,Food,2.2801515151515157,0.417,1.076,-0.471,2.411,0.764,4.246813441483198,2.45422943221321,5.0
AVpfMpZ51cnluZ0-f_L9,5.0,3.489,9,Food & Beverage,1.5110000000000001,0.796,2.158,0.446,3.978,0.914,5.0,3.5168018539976824,5.0
AVpfN6Z71cnluZ0-gZmO,4.666666666666667,1.7670000000000001,3,Personal Care,2.8996666666666666,0.784,2.317,1.474,3.399,0.505,5.0,4.707995365005794,5.0
AVpfNVsj1cnluZ0-gNQN,5.0,1.958,1,Personal Care,3.042,1.123,3.247,1.362,4.686,0.811,5.0,4.578215527230591,5.0
AVpfNWbPilAPnD_xXPR7,5.0,1.949,1,Home,3.051,1.12,-0.082,-1.15,1.102,0.584,2.9049826187717267,1.667439165701043,4.276940903823871
AVpfNc9cLJeJML434tza,5.0,1.922,1,Home,3.0780000000000003,1.032,2.631,0.976,4.375,0.918,5.0,4.130938586326767,5.0
AVpfNfEMLJeJML434uf-,5.0,2.669,3,Movies,2.331,1.003,3.489,2.099,5.075,0.796,5.0,5.0,5.0
AVpfNglu1cnluZ0-gQ7x,5.0,2.236,2,Home,2.764,1.007,1.134,-0.323,2.616,0.767,4.314020857473928,2.6257242178447275,5.0
AVpfO5u71cnluZ0-guiN,5.0,2.509,2,Movies,2.491,0.96,2.605,1.018,4.101,0.802,5.0,4.179606025492468,5.0
AVpfOIrkilAPnD_xXgDG,4.466666666666667,1.374,15,Movies & TV Shows,3.0926666666666667,0.495,0.515,-1.017,2.169,0.852,3.59675550405562,1.8215527230590962,5.0
AVpfOmKwLJeJML435GM7,2.86046511627907,-0.48799999999999993,43,Personal Care,3.34846511627907,0.336,1.374,0.434,2.31,0.495,4.592120509849363,3.502896871378911,5.0
AVpfPPkEilAPnD_xX3cP,3.1142857142857143,0.128,35,Personal Care,2.986285714285714,0.415,1.43,-0.225,3.137,0.88,4.657010428736964,2.7392815758980302,5.0
AVpfPaoqLJeJML435Xk9,4.4532967032967035,1.466,364,Movies,2.9872967032967033,0.16,-0.806,-1.961,0.449,0.628,2.0660486674391656,1.0,3.5202780996523755
AVpfPkrkilAPnD_xX-L9,5.0,2.093,1,Household Essentials,2.907,1.019,2.545,1.176,3.919,0.731,5.0,4.362688296639629,5.0
AVpfPnrU1cnluZ0-g9rL,4.7368421052631575,2.317,19,Movies,2.4198421052631574,0.505,1.761,-0.295,4.319,1.155,5.0,2.6581691772885283,5.0
AVpfQtEm1cnluZ0-hUpe,4.8,2.252,5,Food,2.548,0.776,1.16,0.209,2.216,0.512,4.3441483198146,3.242178447276941,5.0
AVpfR5m0LJeJML436K3W,4.764705882352941,2.195,17,Music on CD or Vinyl,2.5697058823529413,0.535,1.17,-0.787,2.986,0.986,4.3557358053302435,2.0880648899188876,5.0
AVpfRTh1ilAPnD_xYic2,4.718518518518518,2.171,135,Movies,2.5475185185185185,0.238,1.935,-0.227,3.751,1.032,5.0,2.7369640787949017,5.0
AVpfRYbSilAPnD_xYkD4,3.75,1.134,4,Personal Care,2.616,0.767,1.504,-0.664,3.808,1.143,4.742757821552723,2.2305909617612976,5.0
AVpfRkzN1cnluZ0-hmnu,5.0,2.028,2,School & Office Supplies,2.972,0.991,2.061,0.617,3.783,0.799,5.0,3.7149478563151797,5.0
